### non-terminals ###

# top structures

@S @PP @Sbar
@Vbar_ger @En @Vger @NumP
@Vbar_ger @En @Vger @Name


@AdvP @Degree @Adv

### terminals ###
@En en

@Adj grand*grand | +consonant 0consonant -feminine -plural
@Adj grande*grande | +consonant 0consonant -masculine -plural
@Adj grands*grand | +consonant 0consonant -feminine -singular 
@Adj grandes*grand | +consonant 0consonant -masculine -singular
@Adj euphorique*euphorique | 0vowel +vowel -plural -inanimate
@Adj euphoriques*euphorique | 0vowel +vowel -singular -inanimate
@Adj heureux*heureux | +consonant 0consonant -inanimate -feminine
@Adj heureuse*heureux | +consonant 0consonant -inanimate -masculine -plural
@Adj heureuses*heureux | +consonant 0consonant -inanimate -masculine -singular
@Adj énorme*énorme | +vowel 0vowel -plural
@Adj énormes*énorme | +vowel 0vowel -singular
@Adj joyeux*joyeux |  +consonant 0consonant -inanimate -feminine
@Adj joyeuse*joyeux |  +consonant 0consonant -inanimate -masculine -plural
@Adj joyeuses*joyeux |  +consonant 0consonant -inanimate -masculine -singular 
@Adj large*large |  +consonant 0consonant -plural
@Adj larges*large |  +consonant 0consonant -singular
@Adj petit*petit |  +consonant 0consonant -feminine -plural
@Adj petite*petit |  +consonant 0consonant -masculine -plural
@Adj petits*petit |  +consonant 0consonant -feminine -singular
@Adj petites*petit |  +consonant 0consonant -masculine -singular
@Adj misérable*misérable |  +consonant 0consonant -inanimate -plural 
@Adj misérables*misérable |  +consonant 0consonant -inanimate -singular
@Adj vieux*vieux | 0vowel +vowel -feminine
@Adj vieille*vieux | 0consonant +consonant -masculine -plural
@Adj vieilles*vieux | 0consonant +consonant -masculine -singular
@Adj triste*triste |  +consonant 0consonant -plural
@Adj tristes*triste |  +consonant 0consonant -singular
@Adj minuscule*minuscule |  +consonant 0consonant -plural
@Adj minuscules*minuscule |  +consonant 0consonant -singular
@Adj jeune*jeune |  +consonant 0consonant -inanimate -plural
@Adj jeunes*jeune |  +consonant 0consonant -inanimate -singular

@Adv lentement
@Adv rapidement

@Aux will | 0vplural 0vsingular -past -third
@Aux have | +vplural -root -third
@Aux has | +vsingular -root -third

#
@Aux_f va | +vsingular
@Aux_f vont | +vplural

@Be is | +vsingular
@Be are | +vplural

@D un | -plural -feminine
@D une | -plural -masculine
@D des | -singular
@D quelques | -singular -number
@D ce | -feminine -plural
@D cette | -masculine -plural
@D ces | -feminine
@D le | -plural -feminine
@D la | -plural -masculine
@D les | -singular


@Degree vraiment | +consonant 0consonant
@Degree très | +consonant 0consonant



@N acteur*acteur | +singular +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N acteurs*acteur | +plural +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N actrice*actrice | +singular +vowel +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N actrices*actrice | +plural +vowel +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N athlète*athlète | +singular +vowel 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N athlètes*athlète | +plural +vowel 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N tante*tante | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N tantes*tante | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N garçon*garçon | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N garçons*garçon | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N frère*frère | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N frères*frère | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N charpentier*charpentier | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N charpentiers*charpentier | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N cousin*cousin | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N cousins*cousin | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N cousine*cousine | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N cousines*cousine | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N fille*fille | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N filles*fille | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N docteur*docteur | +singular +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N docteurs*docteur | +plural +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N fermier*fermier | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N fermiers*fermier | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N fermière*fermière | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N fermières*fermière | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N père*père | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N pères*père | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N ami*ami | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N amis*ami | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N amie*amie | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N amies*amie | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N gars*gars | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N gars*gars | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N enfant*enfant | +vowel +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N enfants*enfant | +vowel +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N avocat*avocat | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N avocats*avocat | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N avocate*avocate | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N avocates*avocate | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N homme*homme | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N hommes*homme | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N mère*mère | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N mères*mère | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N poète*poète | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N poètes*poète | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N chanteur*chanteur | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N chanteurs*chanteur | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N soeur*soeur | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N soeurs*soeur | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N fils*fils | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N fils*fils | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N professeur*professeur | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N professeurs*professeur | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N oncle*oncle | +singular +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N oncles*oncle | +plural +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N victimee*victimee | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N victimees*victimee | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N femme*femme | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N femme*femme | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine

@Name Mary*Mary | -vplural
@Name Pat*Pat | -vplural
@Name Linda*Linda | -vplural
@Name Barbara*Barbara | -vplural
@Name Sue*Sue | -vplural
@Name Jim*Jim | -vplural
@Name John*John | -vplural
@Name Bob*Bob | -vplural
@Name Mike*Mike | -vplural
@Name Bill*Bill | -vplural

@Nloc bâteau*bâteau | +consonant +inanimate +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc bâteaux*bâteau | +consonant +inanimate +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc bâtiment*bâtiment | +consonant +inanimate +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc bâtiments*bâtiment | +consonant +inanimate +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc voiture*voiture | +consonant +inanimate +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc voitures*voiture | +consonant +inanimate +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc chariot*chariot | +consonant +inanimate +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc chariots*chariot | +consonant +inanimate +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc forêt*forêt | +consonant +inanimate +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc forêts*forêt | +consonant +inanimate +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc maison*maison | +consonant +inanimate +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc maisons*maison | +consonant +inanimate +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc train*train | +consonant +inanimate +singular +masculin0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc trains*train | +consonant +inanimate +plural +masculin 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc arbre*arbre | +consonant +inanimate +singular +masculin 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc arbres*arbre | +consonant +inanimate +plural +masculin 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc camion*camion | +consonant +inanimate +singular +masculin 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc camions*camion | +consonant +inanimate +plural +masculin 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine

@N_rel tante*tante | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel tantes*tante | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel frère*frère | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel frères*frère | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel cousin*cousin | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel cousins*cousin | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel cousine*cousine | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel cousines*cousine | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel fille*fille | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel filles*fille | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel docteur*docteur | +singular +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel docteurs*docteur | +plural +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel père*père | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel pères*père | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel ami*ami | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel amis*ami | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel amie*amie | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel amies*amie | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel avocat*avocat | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel avocats*avocat | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel avocate*avocate | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel avocates*avocate | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel soeur*soeur | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel soeurs*soeur | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel fils*fils | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel fils*fils | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel professeur*professeur | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel professeurs*professeur | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel oncle*oncle | +singular +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel oncles*oncle | +plural +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel victimee*victimee | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_rel victimees*victimee | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine


@N_subj acteur*acteur | +singular +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj acteurs*acteur | +plural +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj actrice*actrice | +singular +vowel +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj actrices*actrice | +plural +vowel +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj athlète*athlète | +singular +vowel 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj athlètes*athlète | +plural +vowel 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj tante*tante | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj tantes*tante | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj garçon*garçon | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj garçons*garçon | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj frère*frère | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj frères*frère | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj charpentier*charpentier | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj charpentiers*charpentier | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj cousin*cousin | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj cousins*cousin | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj cousine*cousine | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj cousines*cousine | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj fille*fille | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj filles*fille | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj docteur*docteur | +singular +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj docteurs*docteur | +plural +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj fermier*fermier | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj fermiers*fermier | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj fermière*fermière | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj fermières*fermière | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj père*père | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj pères*père | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj ami*ami | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj amis*ami | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj amie*amie | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj amies*amie | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj gars*gars | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj gars*gars | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj enfant*enfant | +vowel +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj enfants*enfant | +vowel +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj avocat*avocat | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj avocats*avocat | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj avocate*avocate | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj avocates*avocate | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj homme*homme | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj hommes*homme | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj mère*mère | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj mères*mère | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj poète*poète | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj poètes*poète | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj chanteur*chanteur | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj chanteurs*chanteur | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj soeur*soeur | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj soeurs*soeur | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj fils*fils | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj fils*fils | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj professeur*professeur | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj professeurs*professeur | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj oncle*oncle | +singular +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj oncles*oncle | +plural +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj victimee*victimee | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj victimees*victimee | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj femme*femme | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj femme*femme | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine


@N_subj_rel tante*tante | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel tantes*tante | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel frère*frère | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel frères*frère | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel cousin*cousin | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel cousins*cousin | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel cousine*cousine | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel cousines*cousine | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel fille*fille | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel filles*fille | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel docteur*docteur | +singular +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel docteurs*docteur | +plural +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel père*père | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@N_subj_rel pères*père | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
