### non-terminals ###

# top structures

@NP @N @Adj
@NP @N @AdjP
#@NP @N_RelP @Adj
#@NP @N_RelP @AdjP
@NP @Adj_before @N
@NP @AdjP_before @N
@NP @Adj_before @N_RelP
@NP @AdjP_before @N_RelP
#@NPrel @N_RelP @Adj
#@NPrel @N_RelP @AdjP
@NPrel @Adj_before @N_RelP
@NPrel @AdjP_before @N_RelP
@NPsubj @Nsubj @Adj
@NPsubj @Nsubj @AdjP
#@NPsubj @Nsubj_RelP @Adj
#@NPsubj @Nsubj_RelP @AdjP
@NPsubj @Adj_before @Nsubj
@NPsubj @AdjP_before @Nsubj
@NPsubj @Adj_before @Nsubj_RelP
@NPsubj @AdjP_before @Nsubj_RelP
@NPloc @N @Adj
@NPloc @N @AdjP
@NPloc @Nloc @Adj
@NPloc @Nloc @AdjP
#@NPloc @N_RelP @Adj
#@NPloc @N_RelP @AdjP
@NPloc @Adj_before @N
@NPloc @AdjP_before @N
@NPloc @Adj_before @Nloc
@NPloc @AdjP_before @Nloc
@NPloc @Adj_before @N_RelP
@NPloc @AdjP_before @N_RelP

@AdjP @Degree @Adj
@AdjP_before @Degree @Adj_before

@N_RelP @Nrel @RelP
@Nsubj_RelP @Nsubj_rel @RelP

###




# verbal phrases

@AuxP @Aux @VP
@AuxP @Aux @Vbar
@AuxP @Etre @Vintr
@AuxP @Etre @VP_intr
@AuxP @Entrain @VP
@AuxP @Entrain @Vbar
@AuxP @Entrain @Vintr

@VP @Vbar @AdvP
@VP_intr @Vintr @AdvP
@VP @Vbar @Adv
@VP_intr @Vintr @Adv
@Vbar @V @DP
@Vbar @V @NumP
@Vbar @V @Name

@VPger @AdvP @Vbar_ger
@VPger @AdvP @Vintr_ger
@VPger @Adv @Vbar_ger
@VPger @Adv @Vintr_ger
#@Vbar_ger @En @Vger @DP
#@Vbar_ger @En @Vger @NumP
#@Vbar_ger @En @Vger @Name


@AdvP @Degree @Adv

### terminals ###
@En en

@Adj euphorique*euphorique | +singular 0vowel +vowel 0singular
@Adj euphoriques*euphorique | +plural 0vowel +vowel 0plural
@Adj heureux*heureux | +masculine +consonant 0consonant 0singular 0masculine
@Adj heureuse*heureux | +feminine +singular +consonant 0consonant 0feminine
@Adj heureuses*heureux | +feminine +plural +consonant 0consonant 0plural 0feminine
@Adj énorme*énorme | +singular +vowel 0vowel 0singular
@Adj énormes*énorme | +plural +vowel 0vowel 0plural
@Adj joyeux*joyeux |  +masculine +consonant 0consonant 0plural 0singular 0masculine
@Adj joyeuse*joyeux |  +feminine +singular +consonant 0consonant 0singular 0feminine
@Adj joyeuses*joyeux |  +feminine +plural +consonant 0consonant 0plural 0feminine
@Adj large*large |  +singular +consonant 0consonant 0singular
@Adj larges*large |  +plural +consonant 0consonant 0plural
@Adj misérable*misérable |  +singular +consonant 0consonant 0singular
@Adj misérables*misérable |  +plural +consonant 0consonant 0plural
@Adj triste*triste |  +singular +consonant 0consonant 0singular
@Adj tristes*triste |  +plural +consonant 0consonant 0plural
@Adj minuscule*minuscule |  +singular +consonant 0consonant 0singular
@Adj minuscules*minuscule |  +plural +consonant 0consonant 0plural


@Adj_before petit*petit |  +consonant 0consonant -feminine -plural
@Adj_before petite*petit |  +consonant 0consonant -masculine -plural
@Adj_before petits*petit |  +consonant 0consonant -feminine -singular
@Adj_before petites*petit |  +consonant 0consonant -masculine -singular
@Adj_before grand*grand | +consonant 0consonant -feminine -plural
@Adj_before grande*grande | +consonant 0consonant -masculine -plural
@Adj_before grands*grand | +consonant 0consonant -feminine -singular
@Adj_before grandes*grand | +consonant 0consonant -masculine -singular
@Adj_before jeune*jeune |  +consonant 0consonant -inanimate -plural
@Adj_before jeunes*jeune |  +consonant 0consonant -inanimate -singular
@Adj_before vieux*vieux | 0vowel +vowel -feminine
@Adj_before vieille*vieux | 0consonant +consonant -masculine -plural
@Adj_before vieilles*vieux | 0consonant +consonant -masculine -singular



@Adv lentement
@Adv rapidement

@Aux va | 0root +vsingular -past -third
@Aux vont | 0root +vplural -past -third
@Aux vient-d' | 0root +vsingular -past -third -consonant
@Aux vient-de | 0root +vsingular -past -third -vowel
@Aux viennent-d' | 0root +vplural -past -third -consonant
@Aux viennent-de | 0root +vplural -past -third -vowel
@Aux a | +vsingular 0past -third -root
@Aux ont | +vplural 0past -third -root
@Etre est | +vsingular 0past -third -root -vplural
@Etre sont | +vplural 0past -third -root -vsingular
@Entrain est-en-train-d' | 0root +vsingular -third -past -consonant
@Entrain est-en-train-de | 0root +vsingular -third -past -vowel
@Entrain sont-en-train-d' | 0root +vplural -third -past -consonant
@Entrain sont-en-train-de | 0root +vplural -third -past -vowel

@D un | -plural -feminine
@D une | -plural -masculine
@D des | -singular
@D quelques | -singular -number
@D ce | -feminine -plural -vowel
@D cet | -feminine -plural -consonant
@D cette | -masculine -plural
@D ces | -feminine -singular
@D l' | -plural -consonant
@D le | -plural -feminine -vowel
@D la | -plural -masculine -vowel
@D les | -singular


@Degree vraiment | +consonant 0consonant
@Degree très | +consonant 0consonant



@N acteur*acteur | +singular +vowel +masculine 0vowel 0consonant 0inanimate -plural -feminine
@N acteurs*acteur | +plural +vowel +masculine 0vowel 0consonant 0inanimate -singular -feminine
@N actrice*actrice | +singular +vowel +feminine 0vowel 0consonant 0inanimate -plural -masculine
@N actrices*actrice | +plural +vowel +feminine 0vowel 0consonant 0inanimate -singular -masculine
#@N athlète*athlète | +singular +vowel 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N athlètes*athlète | +plural +vowel 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N tante*tante | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N tantes*tante | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N garçon*garçon | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N garçons*garçon | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N frère*frère | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N frères*frère | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N charpentier*charpentier | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N charpentiers*charpentier | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N cousin*cousin | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N cousins*cousin | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N cousine*cousine | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N cousines*cousine | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N fille*fille | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N filles*fille | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N docteur*docteur | +singular +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N docteurs*docteur | +plural +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N fermier*fermier | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N fermiers*fermier | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N fermière*fermière | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N fermières*fermière | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N père*père | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N pères*père | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N ami*ami | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N amis*ami | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N amie*amie | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N amies*amie | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N gars*gars | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N gars*gars | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N enfant*enfant | +vowel +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N enfants*enfant | +vowel +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N avocat*avocat | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N avocats*avocat | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N avocate*avocate | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N avocates*avocate | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N homme*homme | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N hommes*homme | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N mère*mère | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N mères*mère | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N poète*poète | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N poètes*poète | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N chanteur*chanteur | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N chanteurs*chanteur | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N soeur*soeur | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N soeurs*soeur | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N fils*fils | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N fils*fils | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N professeur*professeur | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N professeurs*professeur | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N oncle*oncle | +singular +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N oncles*oncle | +plural +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N victimee*victimee | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N victimees*victimee | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N femme*femme | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@N femme*femme | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine

@Name Marie*Marie | +name +feminine +singular +relfeminine +relsingular -past -vplural -root -masculine -past
@Name Patrique*Patrique | +name +masculine +plural +relmasculine +relplural -past -vplural -root -feminine -past
# @Name Léa*Léa | -vplural -past -masculine
# @Name Barbara*Barbara | -past -vplural -feminine
# @Name Sara*Sara | -past -vplural -feminine
# @Name Jean*Jean | -past -vplural -feminine
# @Name Jeanne*Jeanne | -past -vplural -masculine
# @Name Bob*Bob | -vplural -past -feminine
# @Name Michelle*Michelle | -past -vplural -masculine
# @Name Stéphane*Stéphane | -past -vplural -feminine

@Nloc bâteau*bâteau | -past +consonant +inanimate +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
@Nloc bâteaux*bâteau | -past +consonant +inanimate +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc bâtiment*bâtiment | -past +consonant +inanimate +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc bâtiments*bâtiment | -past +consonant +inanimate +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc voiture*voiture | -past +consonant +inanimate +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc voitures*voiture | -past +consonant +inanimate +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc chariot*chariot | -past +consonant +inanimate +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc chariots*chariot | -past +consonant +inanimate +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc forêt*forêt | -past +consonant +inanimate +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc forêts*forêt | -past +consonant +inanimate +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc maison*maison | -past +consonant +inanimate +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc maisons*maison | -past +consonant +inanimate +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc train*train | -past +consonant +inanimate +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc trains*train | -past +consonant +inanimate +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc arbre*arbre | -past +consonant +inanimate +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc arbres*arbre | -past +consonant +inanimate +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc camion*camion | -past +consonant +inanimate +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nloc camions*camion | -past +consonant +inanimate +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine

@Nrel tante*tante | +singular +feminine +relsingular +relfeminine +consonant 0vowel 0consonant 0inanimate -past
@Nrel tantes*tante | +plural +feminine +relplural +relfeminine +consonant 0vowel 0consonant 0inanimate -past
@Nrel frère*frère | +singular +masculine +relsingular +relmasculine +singular +masculine +consonant 0vowel 0consonant 0inanimate
@Nrel frères*frère | +plural +masculine +relplural +relmasculine +consonant 0vowel 0consonant 0inanimate
#@Nrel cousin*cousin | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel cousins*cousin | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel cousine*cousine | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel cousines*cousine | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel fille*fille | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel filles*fille | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel docteur*docteur | +singular +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel docteurs*docteur | +plural +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel père*père | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel pères*père | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel ami*ami | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel amis*ami | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel amie*amie | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel amies*amie | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel avocat*avocat | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel avocats*avocat | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel avocate*avocate | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel avocates*avocate | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel soeur*soeur | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel soeurs*soeur | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel fils*fils | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel fils*fils | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel professeur*professeur | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel professeurs*professeur | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel oncle*oncle | +singular +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel oncles*oncle | +plural +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
#@Nrel victimee*victimee | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine


@Nsubj acteur*acteur | +singular +masculine +relsingular +relmasculine +vowel 0vowel 0consonant 0inanimate -plural -vplural -feminine -root -past
@Nsubj acteurs*acteur | +plural +masculine +relplural +relmasculine +vowel 0vowel 0consonant 0inanimate -singular -vsingular -feminine -root -past
@Nsubj actrice*actrice | +singular +feminine +relsingular +relfeminine +vowel 0vowel 0consonant 0inanimate -plural -vplural -masculine -root -past
@Nsubj actrices*actrice | +plural +feminine +relplural +relfeminine +vowel 0vowel 0consonant 0inanimate -singular -vsingular -masculine -root -past
# @Nsubj athlète*athlète | +singular +vowel 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj athlètes*athlète | +plural +vowel 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj tante*tante | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj tantes*tante | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj garçon*garçon | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj garçons*garçon | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj frère*frère | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj frères*frère | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj charpentier*charpentier | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj charpentiers*charpentier | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj cousin*cousin | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj cousins*cousin | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj cousine*cousine | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj cousines*cousine | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj fille*fille | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj filles*fille | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj docteur*docteur | +singular +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj docteurs*docteur | +plural +consonant 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj fermier*fermier | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj fermiers*fermier | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj fermière*fermière | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj fermières*fermière | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj père*père | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj pères*père | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj ami*ami | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj amis*ami | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj amie*amie | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj amies*amie | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj gars*gars | +singular +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj gars*gars | +plural +consonant +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj enfant*enfant | +vowel +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj enfants*enfant | +vowel +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj avocat*avocat | +vowel +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj avocats*avocat | +vowel +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj avocate*avocate | +vowel +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj avocates*avocate | +vowel +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj homme*homme | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj hommes*homme | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj mère*mère | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj mères*mère | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj poète*poète | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj poètes*poète | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj chanteur*chanteur | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj chanteurs*chanteur | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj soeur*soeur | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj soeurs*soeur | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj fils*fils | +consonant +singular +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj fils*fils | +consonant +plural +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj professeur*professeur | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj professeurs*professeur | +consonant +plural 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj oncle*oncle | +singular +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj oncles*oncle | +plural +vowel +masculine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj victimee*victimee | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj victimees*victimee | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj femme*femme | +consonant +singular +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine
# @Nsubj femme*femme | +consonant +plural +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine


@Nsubj_rel tante*tante | +singular +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine -vplural -root -past
@Nsubj_rel tantes*tante | +plural +consonant +feminine 0vowel 0consonant 0singular 0plural 0inanimate 0masculine 0feminine -vsingular -root -past
