### non-terminals ###

# top structures

@S @PP @Sbar
@Adj small*small |  +consonant 0consonant
@Adj tiny*tiny |  +consonant 0consonant
@Adj young*young |  +consonant 0consonant -inanimate

@Adv slowly
@Adv quickly

@Aux will | 0vplural 0vsingular -past -third
@Aux have | +vplural -root -third
@Aux has | +vsingular -root -third

@Be is | +vsingular
@Be are | +vplural

@D a | -plural -vowel
@D an |-plural -consonant
@D some | -singular -number
@D that | -plural
@D the_singular | -plural
@D the_plural | -singular
@D these | -singular
@D this | -plural
@D those | -singular

@Degree really | +consonant 0consonant
@Degree very | +consonant 0consonant



@N actor*actor | +singular +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@N actors*actor | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N actress*actress | +singular +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@N actresses*actress | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N athlete*athlete | +singular +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@N athletes*athlete | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N aunt*aunt | +singular +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@N aunts*aunt | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N boy*boy | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N boys*boy | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N brother*brother | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N brothers*brother | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N carpenter*carpenter | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N carpenters*carpenter | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N cousin*cousin | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N cousins*cousin | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N daughter*daughter | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N daughters*daughter | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N doctor*doctor | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N doctors*doctor | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N farmer*farmer | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N farmers*farmer | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N father*father | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N fathers*father | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N friend*friend | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N friends*friend | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N girl*girl | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N girls*girl | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N guy*guy | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N guys*guy | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N kid*kid | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N kids*kid | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N lawyer*lawyer | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N lawyers*lawyer | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N man*man | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N men*man | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N mother*mother | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N mothers*mother | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N poet*poet | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N poets*poet | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N sibling*sibling | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N siblings*sibling | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N singer*singer | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N singers*singer | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N sister*sister | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N sisters*sister | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N son*son | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N sons*son | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N teacher*teacher | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N teachers*teacher | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N uncle*uncle | +singular +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@N uncles*uncle | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N victim*victim | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N victims*victim | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@N woman*woman | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@N women*woman | +plural 0vowel 0consonant 0singular 0plural 0inanimate

@Name Mary*Mary | -vplural
@Name Pat*Pat | -vplural
@Name Linda*Linda | -vplural
@Name Barbara*Barbara | -vplural
@Name Sue*Sue | -vplural
@Name Jim*Jim | -vplural
@Name John*John | -vplural
@Name Bob*Bob | -vplural
@Name Mike*Mike | -vplural
@Name Bill*Bill | -vplural

@Nloc boat*boat | +consonant +inanimate +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc boats*boat | +consonant +inanimate +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc building*building | +consonant +inanimate +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc buildings*building | +consonant +inanimate +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc car*car | +consonant +inanimate +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc cars*cars | +consonant +inanimate +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc cart*cart | +consonant +inanimate +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc carts*cart | +consonant +inanimate +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc forest*forest | +consonant +inanimate +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc forests*forest | +consonant +inanimate +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc house*house | +consonant +inanimate +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc houses*house | +consonant +inanimate +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc train*train | +consonant +inanimate +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc trains*train | +consonant +inanimate +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc tree*tree | +consonant +inanimate +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc trees*tree | +consonant +inanimate +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc truck*truck | +consonant +inanimate +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nloc trucks*truck | +consonant +inanimate +plural 0vowel 0consonant 0singular 0plural 0inanimate

@Nrel aunt*aunt | +singular +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel aunts*aunt | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel brother*brother | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel brothers*brother | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel cousin*cousin | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel cousins*cousin | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel daughter*daughter | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel daughters*daughter | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel doctor*doctor | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel doctors*doctor | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel father*father | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel fathers*father | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel friend*friend | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel friends*friend | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel lawyer*lawyer | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel lawyers*lawyer | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel mother*mother | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel mothers*mother | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel sibling*sibling | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel siblings*sibling | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel sister*sister | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel sisters*sister | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel son*son | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel sons*son | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel teacher*teacher | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel teachers*teacher | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel uncle*uncle | +singular +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel uncles*uncle | +plural 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel victim*victim | +consonant +singular 0vowel 0consonant 0singular 0plural 0inanimate
@Nrel victims*victim | +plural 0vowel 0consonant 0singular 0plural 0inanimate

@Nsubj actor*actor | +singular -vplural +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj actors*actor | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj actress*actress | +singular -vplural +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj actresses*actress | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj athlete*athlete | +singular -vplural +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj athletes*athlete | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj aunt*aunt | +singular -vplural +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj aunts*aunt | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj boy*boy | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj boys*boy | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj brother*brother | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj brothers*brother | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj carpenter*carpenter | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj carpenters*carpenter | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj cousin*cousin | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj cousins*cousin | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj daughter*daughter | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj daughters*daughter | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj doctor*doctor | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj doctors*doctor | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj farmer*farmer | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj farmers*farmer | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj father*father | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj fathers*father | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj friend*friend | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj friends*friend | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj girl*girl | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj girls*girl | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj guy*guy | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj guys*guy | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj kid*kid | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj kids*kid | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj lawyer*lawyer | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj lawyers*lawyer | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj man*man | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj men*man | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj mother*mother | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj mothers*mother | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj poet*poet | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj poets*poet | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj sibling*sibling | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj siblings*sibling | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj singer*singer | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj singers*singer | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj sister*sister | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj sisters*sister | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj son*son | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj sons*son | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj teacher*teacher | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj teachers*teacher | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj uncle*uncle | +singular -vplural +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj uncles*uncle | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj victim*victim | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj victims*victim | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj woman*woman | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj women*woman | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate

@Nsubj_rel aunt*aunt | +singular -vplural +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel aunts*aunt | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel brother*brother | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel brothers*brother | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel cousin*cousin | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel cousins*cousin | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel daughter*daughter | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel daughters*daughter | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel doctor*doctor | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel doctors*doctor | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel father*father | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel fathers*father | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel friend*friend | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel friends*friend | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel lawyer*lawyer | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel lawyers*lawyer | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel mother*mother | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel mothers*mother | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel sibling*sibling | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel siblings*sibling | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel sister*sister | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel sisters*sister | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel son*son | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel sons*son | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel teacher*teacher | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel teachers*teacher | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel uncle*uncle | +singular -vplural +vowel 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel uncles*uncle | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel victim*victim | +consonant +singular -vplural 0vowel 0consonant 0singular 0plural 0inanimate
@Nsubj_rel victims*victim | +plural -vsingular 0vowel 0consonant 0singular 0plural 0inanimate

@Num four | -singular +plural +number 0number
@Num five | -singular +plural +number 0number
@Num ten | -singular +plural +number 0number
@Num three | -singular +plural +number 0number
@Num two | -singular +plural +number 0number

@Of of | -locative

@P near | +locative 0locative
@P behind | +locative 0locative
@P beside | +locative 0locative

@V admire  | +root +vplural
@V admired | +past
@V admires  | +third +vsingular
@V amuse  | +root +vplural
@V amused | +past
@V approve  | +root +vplural
@V approved | +past
@V approves  | +third +vsingular
@V attack  | +root +vplural
@V attacked | +past
@V attacks  | +third +vsingular
@V avoid  | +root +vplural
@V avoided | +past
@V avoids  | +third +vsingular
@V bump  | +root +vplural
@V bumped | +past
@V bumps  | +third +vsingular
@V clean  | +root +vplural
@V cleaned | +past
@V confuse  | +root +vplural
@V confused | +past
@V confuses  | +third +vsingular
@V criticize  | +root +vplural
@V criticized | +past
@V criticizes  | +third +vsingular
@V discourage  | +root +vplural
@V discouraged | +past
@V discourages  | +third +vsingular
@V encourage  | +root +vplural
@V encouraged | +past
@V encourages  | +third +vsingular
@V engage  | +root +vplural
@V engaged | +past
@V engages  | +third +vsingular
@V fight  | +root +vplural
@V fights  | +third +vsingular
@V fought | +past
@V greet  | +root +vplural
@V greeted | +past
@V greets  | +third +vsingular
@V inspire  | +root +vplural
@V inspired | +past
@V inspires  | +third +vsingular
@V meet  | +root +vplural
@V meets  | +third +vsingular
@V met | +past
@V observe  | +root +vplural
@V observed | +past
@V observes  | +third +vsingular
@V push  | +root +vplural
@V pushed | +past
@V pushes  | +third +vsingular
@V recognize  | +root +vplural
@V recognized | +past
@V recognizes  | +third +vsingular
@V remember  | +root +vplural
@V remembered | +past
@V remembers  | +third +vsingular
@V scare  | +root +vplural
@V scared | +past
@V scares  | +third +vsingular
@V stimulate  | +root +vplural
@V stimulated | +past
@V stimulates  | +third +vsingular
@V strike  | +root +vplural
@V strikes  | +third +vsingular
@V struck | +past
@V terrified | +past
@V thrill  | +root +vplural
@V thrilled | +past
@V thrills  | +third +vsingular
@V understand  | +root +vplural
@V understands  | +third +vsingular
@V understood | +past

@Vger admiring
@Vger amusing
@Vger approving
@Vger attacking
@Vger avoiding
@Vger bumping
@Vger cleaning
@Vger confusing
@Vger criticizing
@Vger discouraging
@Vger encouraging
@Vger engaging
@Vger fighting
@Vger greeting
@Vger inspiring
@Vger meeting
@Vger observing
@Vger pushing
@Vger recognizing
@Vger remembering
@Vger stimulating
@Vger striking
@Vger terrifying
@Vger thrilling
@Vger understanding

@Vintr appear | +root +vplural
@Vintr appeared | +past
@Vintr appears | +third +vsingular
@Vintr arrive | +root +vplural
@Vintr arrived | +past
@Vintr arrives | +third +vsingular
@Vintr cried | +past
@Vintr cries | +third +vsingular
@Vintr cry | +root +vplural
@Vintr depart | +root +vplural
@Vintr departed | +past
@Vintr departs | +third +vsingular
@Vintr explode | +root +vplural
@Vintr exploded | +past
@Vintr explodes | +third +vsingular
@Vintr fall | +root +vplural
@Vintr falls | +third +vsingular
@Vintr laugh | +root +vplural
@Vintr laughed | +past
@Vintr laughs | +third +vsingular
@Vintr leave | +root +vplural
@Vintr leaves | +third +vsingular
@Vintr left | +past
@Vintr smile | +root +vplural
@Vintr smiled | +past
@Vintr smiles | +third +vsingular
@Vintr vanish | +root +vplural
@Vintr vanished | +past
@Vintr vanishes | +third +vsingular

@Vintr_ger appearing
@Vintr_ger arriving
@Vintr_ger crying
@Vintr_ger departing
@Vintr_ger exploding
@Vintr_ger falling 
@Vintr_ger laughing
@Vintr_ger leaving
@Vintr_ger smiling
@Vintr_ger vanishing
